Crypto,Date,Open,High,Low,Close
ETH,11/11/22,1320.71,1325.99,1203.14,1265.94
ETH,11/10/22,1105.06,1346.59,1074.18,1320.71
ETH,11/9/22,1331.12,1343.65,1102.21,1105.81
ETH,11/8/22,1575.0,1577.13,1230.93,1335.07
ETH,11/7/22,1604.05,1608.2,1547.0,1575.7
ETH,11/6/22,1631.71,1639.09,1603.3,1604.04
ETH,11/5/22,1646.01,1663.76,1624.04,1631.71
ETH,11/4/22,1541.15,1674.39,1525.4,1647.04
ETH,11/3/22,1511.44,1559.0,1502.38,1541.15
ETH,11/2/22,1575.51,1619.41,1503.47,1513.45
ETH,11/1/22,1566.34,1609.22,1552.03,1575.52
ETH,10/31/22,1595.49,1634.39,1551.93,1566.34
ETH,10/30/22,1627.4,1639.04,1577.78,1595.49
ETH,10/29/22,1560.09,1661.78,1548.8,1627.4
ETH,10/28/22,1527.86,1571.86,1486.05,1561.0
ETH,10/27/22,1554.21,1583.6,1510.0,1527.81
ETH,10/26/22,1473.77,1591.78,1451.58,1554.46
ETH,10/25/22,1351.9,1523.5,1335.38,1473.0
ETH,10/24/22,1330.22,1369.79,1324.75,1351.91
ETH,10/23/22,1316.05,1335.98,1301.38,1330.22
ETH,10/22/22,1302.46,1319.02,1295.0,1316.05
ETH,10/21/22,1281.77,1306.55,1255.0,1302.46
ETH,10/20/22,1293.98,1310.0,1271.74,1281.77
ETH,10/19/22,1314.53,1314.79,1288.81,1293.99
ETH,10/18/22,1330.45,1340.54,1287.75,1314.44
ETH,10/17/22,1311.01,1337.0,1292.07,1330.45
ETH,10/16/22,1280.75,1314.5,1263.48,1311.01
ETH,10/15/22,1302.2,1302.27,1278.0,1280.85
ETH,10/14/22,1293.78,1342.09,1282.72,1302.2
ETH,10/13/22,1298.92,1302.57,1194.37,1294.3
ETH,10/12/22,1282.48,1305.46,1274.39,1298.57
ETH,10/11/22,1307.39,1309.38,1268.87,1282.78
ETH,10/10/22,1320.9,1337.61,1296.73,1307.39
ETH,10/9/22,1325.2,1328.96,1305.0,1320.9
ETH,10/8/22,1332.01,1337.3,1319.67,1325.2
ETH,10/7/22,1364.0,1364.0,1318.02,1332.01
ETH,10/6/22,1345.16,1383.43,1345.16,1363.88
ETH,10/5/22,1361.75,1367.1,1316.26,1346.06
ETH,10/4/22,1324.07,1367.96,1315.54,1362.09
ETH,10/3/22,1303.74,1329.64,1264.34,1323.92
ETH,10/2/22,1309.66,1317.39,1287.43,1303.74
ETH,10/1/22,1331.24,1333.78,1303.59,1309.66
ETH,9/30/22,1338.25,1372.24,1315.66,1331.3
ETH,9/29/22,1351.19,1354.71,1289.61,1338.25
ETH,9/28/22,1324.73,1353.85,1259.34,1351.26
ETH,9/27/22,1325.06,1399.29,1305.12,1324.42
ETH,9/26/22,1292.44,1340.08,1269.77,1325.05
ETH,9/25/22,1342.22,1342.25,1283.9,1293.03
ETH,9/24/22,1301.51,1348.0,1299.47,1342.22
ETH,9/23/22,1324.0,1356.71,1263.26,1301.98
ETH,9/22/22,1313.67,1335.46,1222.52,1324.18
ETH,9/21/22,1343.06,1410.0,1307.81,1313.67
ETH,9/20/22,1357.73,1391.0,1330.6,1342.61
ETH,9/19/22,1370.86,1371.92,1282.05,1357.73
ETH,9/18/22,1462.59,1473.43,1367.8,1370.86
ETH,9/17/22,1436.0,1474.87,1409.84,1462.59
ETH,9/16/22,1504.53,1504.53,1409.79,1436.0
ETH,9/15/22,1603.38,1653.0,1461.45,1504.22
ETH,9/14/22,1607.87,1622.82,1554.9,1603.66
ETH,9/13/22,1724.26,1757.2,1573.33,1607.5
ETH,9/12/22,1759.33,1780.59,1695.38,1724.26
ETH,9/11/22,1734.29,1788.48,1734.29,1759.33
ETH,9/10/22,1721.01,1744.62,1706.35,1734.07
ETH,9/9/22,1644.8,1742.92,1627.55,1720.62
ETH,9/8/22,1638.79,1661.33,1597.55,1644.75
ETH,9/7/22,1580.57,1653.0,1492.32,1641.59
ETH,9/6/22,1598.42,1685.58,1558.02,1579.95
ETH,9/5/22,1571.36,1609.82,1558.28,1598.42
ETH,9/4/22,1552.16,1582.87,1540.85,1571.36
ETH,9/3/22,1571.78,1585.37,1536.11,1552.16
ETH,9/2/22,1581.12,1648.92,1547.46,1568.51
ETH,9/1/22,1572.96,1584.2,1515.4,1580.77
ETH,8/31/22,1558.9,1619.37,1517.63,1572.96
ETH,8/30/22,1546.21,1604.65,1477.08,1557.62
ETH,8/29/22,1483.47,1551.02,1423.86,1546.83
ETH,8/28/22,1481.81,1510.27,1459.04,1483.47
ETH,8/27/22,1557.41,1561.03,1448.76,1480.58
ETH,8/26/22,1708.31,1710.95,1541.98,1557.41
ETH,8/25/22,1683.27,1721.65,1654.18,1707.8
ETH,8/24/22,1649.28,1692.79,1605.84,1683.37
ETH,8/23/22,1578.05,1667.49,1564.39,1649.28
ETH,8/22/22,1618.5,1644.69,1531.51,1578.05
ETH,8/21/22,1531.51,1640.0,1529.08,1618.24
ETH,8/20/22,1686.65,1690.54,1531.04,1531.94
ETH,8/19/22,1876.87,1878.04,1680.18,1687.8
ETH,8/18/22,1851.26,1881.6,1821.99,1876.87
ETH,8/17/22,1885.13,1956.71,1820.24,1850.2
ETH,8/16/22,1903.09,1917.11,1855.49,1885.13
ETH,8/15/22,1942.56,2011.65,1874.96,1904.74
ETH,8/14/22,1991.91,2029.9,1909.24,1942.57
ETH,8/13/22,1933.24,2020.0,1920.0,1991.91
ETH,8/12/22,1902.81,1936.55,1857.83,1933.74
ETH,8/11/22,1842.85,1934.57,1830.18,1902.53
ETH,8/10/22,1698.0,1852.99,1659.46,1842.6
ETH,8/9/22,1797.69,1797.98,1669.26,1698.01
ETH,8/8/22,1722.52,1816.46,1690.01,1799.85
ETH,8/7/22,1714.99,1723.34,1670.91,1722.52
ETH,8/6/22,1679.93,1748.59,1679.93,1715.0
ETH,8/5/22,1590.28,1724.72,1582.09,1679.93
ETH,8/4/22,1641.89,1663.64,1580.56,1590.67
ETH,8/3/22,1651.18,1683.0,1591.74,1641.88
ETH,8/2/22,1626.25,1676.46,1564.39,1650.3
ETH,8/1/22,1721.28,1725.0,1612.0,1622.95
ETH,7/31/22,1702.82,1751.82,1674.66,1721.29
ETH,7/30/22,1733.17,1765.97,1680.01,1702.82
ETH,7/29/22,1755.98,1771.39,1659.25,1733.17
ETH,7/28/22,1601.32,1782.16,1595.76,1756.28
ETH,7/27/22,1380.98,1613.09,1370.79,1601.64
ETH,7/26/22,1521.69,1524.76,1357.66,1379.02
ETH,7/25/22,1609.32,1661.25,1455.9,1520.86
ETH,7/24/22,1525.37,1628.27,1515.22,1611.43
ETH,7/23/22,1526.69,1596.06,1489.94,1523.82
ETH,7/22/22,1588.6,1645.89,1520.1,1525.01
ETH,7/21/22,1522.88,1603.92,1465.32,1586.73
ETH,7/20/22,1559.32,1618.97,1488.8,1524.0
ETH,7/19/22,1472.23,1625.09,1469.25,1559.6
ETH,7/18/22,1343.04,1530.64,1335.55,1473.04
ETH,7/17/22,1345.6,1383.18,1320.03,1343.41
ETH,7/16/22,1258.05,1417.25,1192.67,1345.6
ETH,7/15/22,1193.09,1285.97,1179.1,1256.28
ETH,7/14/22,1075.93,1208.94,1071.38,1191.48
ETH,7/13/22,1046.0,1100.42,1007.31,1075.93
ETH,7/12/22,1136.77,1137.19,1035.17,1046.0
ETH,7/11/22,1176.87,1184.3,1129.95,1136.62
ETH,7/10/22,1218.9,1225.21,1153.24,1177.5
ETH,7/9/22,1242.36,1250.2,1205.01,1219.84
ETH,7/8/22,1237.74,1270.2,1192.92,1242.36
ETH,7/7/22,1160.63,1252.47,1154.43,1237.75
ETH,7/6/22,1153.78,1167.08,1110.95,1160.63
ETH,7/5/22,1120.44,1168.99,1078.0,1154.34
ETH,7/4/22,1083.85,1133.2,1044.48,1120.44
ETH,7/3/22,1063.12,1085.65,1040.77,1083.27
ETH,7/2/22,1068.13,1076.85,1025.86,1062.79
ETH,7/1/22,1011.07,1111.0,1010.37,1067.88
ETH,6/30/22,1107.93,1117.58,1000.52,1011.67
ETH,6/29/22,1160.48,1166.7,1086.14,1107.93
ETH,6/28/22,1202.24,1231.85,1151.88,1160.55
ETH,6/27/22,1246.59,1248.11,1174.72,1202.24
ETH,6/26/22,1207.84,1276.04,1206.92,1247.7
ETH,6/25/22,1219.39,1243.88,1179.97,1207.44
ETH,6/24/22,1134.46,1242.74,1121.23,1215.09
ETH,6/23/22,1048.35,1141.25,1044.74,1134.2
ETH,6/22/22,1121.28,1139.0,1044.26,1051.16
ETH,6/21/22,1119.75,1189.96,1090.02,1121.57
ETH,6/20/22,1138.83,1167.6,1052.71,1119.96
ETH,6/19/22,900.5,1150.59,900.5,1138.58
ETH,6/18/22,1094.18,1097.73,884.57,902.25
ETH,6/17/22,1099.35,1116.29,1050.0,1095.0
ETH,6/16/22,1179.82,1253.83,1081.72,1096.86
ETH,6/15/22,1187.0,1225.08,1015.2,1177.44
ETH,6/14/22,1239.69,1256.6,1077.23,1187.3
ETH,6/13/22,1473.58,1484.24,1167.52,1243.08
ETH,6/12/22,1521.77,1550.29,1428.3,1477.97
ETH,6/11/22,1677.73,1684.17,1498.96,1521.84
ETH,6/10/22,1792.44,1800.67,1660.02,1677.39
ETH,6/9/22,1796.12,1830.46,1777.26,1792.44
ETH,6/8/22,1844.73,1845.35,1765.0,1796.12
ETH,6/7/22,1860.86,1873.67,1726.04,1844.73
ETH,6/6/22,1809.65,1917.16,1802.9,1860.47
ETH,6/5/22,1775.05,1827.58,1773.53,1809.74
ETH,6/4/22,1759.0,1792.92,1748.0,1774.69
ETH,6/3/22,1822.45,1852.0,1737.36,1758.06
ETH,6/2/22,1791.36,1842.28,1783.44,1824.05
ETH,6/1/22,1948.13,1970.05,1770.94,1794.22
ETH,5/31/22,1958.35,2009.89,1926.88,1948.13
ETH,5/30/22,1793.68,1954.77,1792.88,1952.14
ETH,5/29/22,1790.25,1823.22,1763.5,1793.03
ETH,5/28/22,1744.18,1809.0,1709.19,1790.25
ETH,5/27/22,1825.85,1844.43,1715.0,1744.16
ETH,5/26/22,1959.19,1968.28,1742.89,1826.05
ETH,5/25/22,1970.19,2020.0,1935.89,1959.09
ETH,5/24/22,1997.28,2002.54,1911.38,1967.21
ETH,5/23/22,2005.97,2085.71,1977.6,1996.35
ETH,5/22/22,1972.42,2033.91,1963.81,2004.77
ETH,5/21/22,1958.2,1987.89,1938.78,1972.76
ETH,5/20/22,2012.95,2060.94,1921.75,1957.64
ETH,5/19/22,1963.4,2036.37,1901.4,2011.38
ETH,5/18/22,2051.83,2106.01,1935.0,1962.74
ETH,5/17/22,2031.06,2119.99,2006.29,2051.9
ETH,5/16/22,2130.42,2155.0,1978.55,2030.99
ETH,5/15/22,1995.6,2128.88,1991.19,2128.88
ETH,5/14/22,2042.76,2079.0,1948.93,1997.47
ETH,5/13/22,1925.0,2141.84,1865.47,2043.75
ETH,5/12/22,2032.68,2181.2,1707.51,1925.01
ETH,5/11/22,2324.89,2450.24,2028.05,2031.16
ETH,5/10/22,2290.9,2455.64,2200.75,2321.92
ETH,5/9/22,2539.54,2555.34,2226.67,2286.1
ETH,5/8/22,2673.55,2675.47,2487.11,2539.33
ETH,5/7/22,2704.55,2705.82,2655.14,2673.55
ETH,5/6/22,2754.92,2757.25,2631.83,2704.81
ETH,5/5/22,2943.42,2952.96,2687.49,2754.37
ETH,5/4/22,2784.72,2967.03,2771.68,2943.42
ETH,5/3/22,2826.56,2880.56,2756.61,2774.37
ETH,5/2/22,2816.67,2872.27,2781.13,2827.69
ETH,5/1/22,2788.47,2825.69,2719.07,2812.7
ETH,4/30/22,2806.12,2840.85,2773.73,2788.47
ETH,4/29/22,2949.01,2953.97,2776.14,2806.13
ETH,4/28/22,2865.24,2979.97,2855.9,2948.97
ETH,4/27/22,2830.01,2919.45,2769.05,2864.84
ETH,4/26/22,2997.37,3033.32,2799.98,2828.63
ETH,4/25/22,2941.56,3024.0,2800.0,2996.74
ETH,4/24/22,2963.57,2969.55,2912.05,2941.25
ETH,4/23/22,2971.28,2977.64,2918.78,2961.98
ETH,4/22/22,3001.41,3030.71,2935.6,2971.28
ETH,4/21/22,3085.0,3178.24,2995.21,3001.41
ETH,4/20/22,3094.73,3165.5,3040.0,3085.0
ETH,4/19/22,3005.41,3129.91,3005.41,3094.31
ETH,4/18/22,3045.85,3075.32,2886.94,3005.18
ETH,4/17/22,3034.06,3084.98,3025.0,3045.7
ETH,4/16/22,3030.16,3057.36,3012.67,3034.06
ETH,4/15/22,3012.27,3057.44,2995.79,3030.16
ETH,4/14/22,3105.73,3143.96,2977.69,3011.47
ETH,4/13/22,2987.61,3114.94,2986.8,3105.73
ETH,4/12/22,2991.72,3083.37,2952.45,2987.7
ETH,4/11/22,3290.2,3292.8,2978.31,2992.28
ETH,4/10/22,3226.05,3307.43,3226.05,3290.16
ETH,4/9/22,3248.99,3256.43,3176.29,3226.04
ETH,4/8/22,3239.72,3313.02,3200.01,3247.98
ETH,4/7/22,3234.92,3269.49,3143.01,3238.51
ETH,4/6/22,3437.98,3460.86,3176.45,3235.47
ETH,4/5/22,3510.17,3550.0,3418.64,3436.17
ETH,4/4/22,3495.01,3580.0,3414.22,3510.17
ETH,4/3/22,3471.2,3523.0,3413.52,3495.0
ETH,4/2/22,3441.7,3529.39,3429.12,3471.2
ETH,4/1/22,3300.05,3480.0,3215.01,3443.19
ETH,3/31/22,3414.52,3444.44,3263.97,3299.98
ETH,3/30/22,3397.58,3445.0,3339.0,3413.71
ETH,3/29/22,3417.28,3482.78,3321.58,3395.2
ETH,3/28/22,3238.39,3430.72,3225.0,3417.28
ETH,3/27/22,3144.0,3247.64,3128.19,3238.88
ETH,3/26/22,3128.32,3152.36,3087.58,3144.0
ETH,3/25/22,3104.86,3193.5,3078.18,3128.32
ETH,3/24/22,2982.22,3129.41,2974.21,3104.85
ETH,3/23/22,3001.61,3047.04,2922.16,2981.96
ETH,3/22/22,2910.7,3052.57,2885.59,3001.61
ETH,3/21/22,2874.36,2961.3,2835.0,2911.51
ETH,3/20/22,2952.38,2964.01,2820.0,2877.47
ETH,3/19/22,2950.96,2985.99,2923.74,2956.8
ETH,3/18/22,2808.0,2985.26,2770.4,2952.01
ETH,3/17/22,2772.09,2835.95,2744.4,2807.99
ETH,3/16/22,2617.14,2789.16,2606.74,2774.5
ETH,3/15/22,2526.77,2667.6,2511.48,2625.59
ETH,3/14/22,2547.0,2608.52,2494.42,2524.55
ETH,3/13/22,2586.98,2600.68,2536.31,2547.01
ETH,3/12/22,2573.6,2614.26,2554.59,2586.98
ETH,3/11/22,2604.78,2672.09,2525.19,2573.6
ETH,3/10/22,2708.44,2735.08,2557.37,2604.0
ETH,3/9/22,2559.18,2773.08,2559.18,2708.44
ETH,3/8/22,2484.17,2624.88,2481.21,2560.8
ETH,3/7/22,2630.59,2646.86,2447.99,2484.17
ETH,3/6/22,2655.0,2674.99,2592.8,2627.79
ETH,3/5/22,2608.32,2683.89,2576.94,2655.49
ETH,3/4/22,2804.66,2848.52,2600.5,2608.32
ETH,3/3/22,2976.36,2982.82,2790.02,2804.5
ETH,3/2/22,2954.09,3036.89,2917.49,2963.89
ETH,3/1/22,2822.9,3038.49,2822.9,2954.79
ETH,2/28/22,2600.92,2836.94,2575.73,2821.51
ETH,2/27/22,2827.62,2827.62,2562.25,2606.65
ETH,2/26/22,2709.11,2854.23,2694.63,2827.2
ETH,2/25/22,2635.94,2744.0,2544.16,2709.14
ETH,2/24/22,2618.26,2705.18,2302.0,2633.01
ETH,2/23/22,2606.86,2750.65,2593.35,2620.7
ETH,2/22/22,2571.99,2661.85,2503.08,2604.01
ETH,2/21/22,2599.12,2757.59,2578.92,2583.87
ETH,2/20/22,2742.0,2767.84,2576.48,2599.4
ETH,2/19/22,2780.88,2830.42,2698.45,2742.0
ETH,2/18/22,2895.51,2944.0,2754.9,2783.64
ETH,2/17/22,3140.82,3160.79,2855.13,2896.67
ETH,2/16/22,3098.89,3195.98,3047.6,3136.48
ETH,2/15/22,2915.93,3150.0,2913.4,3099.47
ETH,2/14/22,2875.44,2964.44,2832.98,2915.92
ETH,2/13/22,2878.63,2952.33,2838.89,2875.03
ETH,2/12/22,2928.12,2984.99,2861.0,2880.0
ETH,2/11/22,3115.8,3137.37,2909.02,2927.28
ETH,2/10/22,3238.98,3281.6,3089.0,3114.29
ETH,2/9/22,3117.55,3271.99,3057.01,3240.0
ETH,2/8/22,3153.5,3232.52,3028.84,3118.37
ETH,2/7/22,2996.0,3188.93,2987.36,3151.38
ETH,2/6/22,3024.2,3042.96,2957.98,2996.0
ETH,2/5/22,2957.11,3062.2,2932.57,3027.15
ETH,2/4/22,2658.66,2977.85,2646.62,2957.62
ETH,2/3/22,2655.81,2723.92,2577.02,2657.49
ETH,2/2/22,2799.3,2815.66,2615.15,2647.75
ETH,2/1/22,2680.8,2810.89,2679.02,2790.0
ETH,1/31/22,2560.21,2706.82,2480.28,2680.71
ETH,1/30/22,2619.44,2638.3,2545.44,2558.81
ETH,1/29/22,2535.71,2637.58,2516.5,2620.0
ETH,1/28/22,2359.04,2549.82,2331.0,2537.68
ETH,1/27/22,2419.35,2519.82,2317.6,2359.79
ETH,1/26/22,2413.65,2724.47,2406.94,2419.99
ETH,1/25/22,2444.04,2507.8,2351.21,2414.06
ETH,1/24/22,2422.9,2545.96,2160.93,2442.65
ETH,1/23/22,2446.46,2548.6,2367.97,2422.9
ETH,1/22/22,2620.0,2640.28,2310.52,2448.91
ETH,1/21/22,3075.71,3089.45,2563.97,2614.44
ETH,1/20/22,3114.85,3272.22,3083.99,3083.99
ETH,1/19/22,3164.35,3192.24,3049.3,3114.58
ETH,1/18/22,3165.42,3242.59,3086.0,3164.35
ETH,1/17/22,3331.0,3362.66,3154.08,3168.54
ETH,1/16/22,3335.61,3391.51,3277.5,3331.0
ETH,1/15/22,3332.64,3370.6,3263.93,3337.18
ETH,1/14/22,3271.94,3342.0,3191.17,3332.6
ETH,1/13/22,3370.8,3411.26,3237.68,3271.94
ETH,1/12/22,3231.84,3412.64,3208.15,3370.8
ETH,1/11/22,3074.72,3264.19,3054.64,3232.52
ETH,1/10/22,3188.77,3199.13,2933.19,3073.5
ETH,1/9/22,3076.44,3210.0,3060.38,3188.77
ETH,1/8/22,3216.12,3245.65,2999.08,3080.64
ETH,1/7/22,3426.37,3434.0,3094.5,3216.5
ETH,1/6/22,3556.59,3568.65,3299.55,3426.38
ETH,1/5/22,3825.68,3847.93,3553.8,3557.41
ETH,1/4/22,3724.25,3889.1,3714.95,3826.65
ETH,1/3/22,3813.67,3847.0,3684.34,3727.99
ETH,1/2/22,3749.74,3850.02,3719.12,3813.67
ETH,1/1/22,3689.38,3774.98,3675.0,3749.75
ETH,5/31/23,1904.12,1913.71,1848.89,1865.88
ETH,5/30/23,1892.86,1916.32,1883.13,1904.12
ETH,5/29/23,1854.7,1926.74,1854.69,1893.48
ETH,5/28/23,1828.04,1860.12,1825.21,1854.69
ETH,5/27/23,1835.35,1836.33,1818.0,1827.72
ETH,5/26/23,1810.0,1838.2,1797.75,1835.42
ETH,5/25/23,1804.27,1815.67,1763.42,1809.86
ETH,5/24/23,1854.85,1856.4,1778.31,1804.97
ETH,5/23/23,1818.29,1870.02,1815.35,1854.86
ETH,5/22/23,1806.09,1826.47,1791.93,1818.16
ETH,5/21/23,1817.13,1828.54,1803.26,1806.42
ETH,5/20/23,1812.42,1829.0,1807.64,1817.13
ETH,5/19/23,1796.78,1828.83,1796.5,1812.7
ETH,5/18/23,1826.2,1831.73,1773.78,1796.79
ETH,5/17/23,1821.43,1835.92,1786.4,1826.2
ETH,5/16/23,1826.27,1831.0,1796.99,1821.41
ETH,5/15/23,1799.1,1846.06,1786.36,1826.27
ETH,5/14/23,1804.25,1823.86,1790.98,1799.1
ETH,5/13/23,1788.28,1816.45,1788.28,1804.4
ETH,5/12/23,1796.09,1800.45,1741.08,1788.28
ETH,5/11/23,1858.74,1858.74,1774.2,1796.09
ETH,5/10/23,1848.64,1888.97,1792.57,1858.8
ETH,5/9/23,1841.66,1862.6,1832.54,1848.64
ETH,5/8/23,1913.16,1923.66,1813.1,1840.91
ETH,5/7/23,1898.07,1934.98,1888.48,1913.16
ETH,5/6/23,1990.71,2018.49,1868.65,1898.07
ETH,5/5/23,1878.01,2000.0,1871.34,1990.86
ETH,5/4/23,1874.03,1917.0,1868.26,1878.06
ETH,5/3/23,1870.34,1892.98,1845.09,1874.03
ETH,5/2/23,1808.25,1880.85,1808.25,1870.08
ETH,5/1/23,1892.94,1897.67,1808.52,1809.79
ETH,4/30/23,1904.53,1938.7,1881.39,1892.35
ETH,4/29/23,1895.84,1916.94,1887.52,1904.53
ETH,4/28/23,1919.62,1925.0,1875.22,1895.84
ETH,4/27/23,1866.5,1937.41,1849.73,1919.58
ETH,4/26/23,1863.29,1963.93,1790.0,1865.73
ETH,4/25/23,1839.26,1864.16,1804.76,1860.78
ETH,4/24/23,1848.21,1888.24,1810.19,1837.7
ETH,4/23/23,1869.12,1882.0,1839.41,1848.21
ETH,4/22/23,1834.35,1887.36,1834.35,1868.86
ETH,4/21/23,1938.1,1956.74,1830.0,1838.38
ETH,4/20/23,1980.49,1981.65,1917.36,1938.1
ETH,4/19/23,2093.67,2107.05,1967.1,1981.65
ETH,4/18/23,2078.22,2123.06,2056.85,2092.83
ETH,4/17/23,2122.6,2130.63,2062.06,2078.22
ETH,4/16/23,2088.63,2137.82,2076.0,2122.92
ETH,4/15/23,2107.28,2112.96,2074.5,2089.25
ETH,4/14/23,2007.63,2130.0,2006.22,2107.57
ETH,4/13/23,1908.51,2022.0,1902.0,2008.64
ETH,4/12/23,1894.61,1930.0,1860.06,1908.85
ETH,4/11/23,1890.29,1938.33,1885.3,1895.2
ETH,4/10/23,1856.92,1904.61,1848.0,1885.87
ETH,4/9/23,1855.11,1866.14,1829.0,1857.01
ETH,4/8/23,1853.74,1879.0,1849.0,1855.68
ETH,4/7/23,1862.12,1883.09,1844.91,1853.74
ETH,4/6/23,1905.27,1913.03,1856.24,1865.02
ETH,4/5/23,1879.0,1935.78,1860.41,1905.27
ETH,4/4/23,1775.6,1889.91,1770.73,1879.0
ETH,4/3/23,1788.95,1839.12,1763.0,1780.58
ETH,4/2/23,1817.06,1826.21,1775.0,1789.24
ETH,4/1/23,1816.36,1841.75,1811.52,1817.06
